Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-07-23,Kolkata,24.3,62.9,1.04,24.7,1012.4
2022-07-24,Kolkata,23.7,82.3,2.78,15.6,1013.2
2022-07-25,Kolkata,19.6,62.4,0.19,11.9,1009.6
2022-07-26,Kolkata,28.3,70.8,1.18,23.2,1017.0
2022-07-27,Kolkata,26.4,80.0,0.13,22.7,1011.1
2022-07-28,Kolkata,24.2,53.5,8.37,6.4,1012.5
2022-07-29,Kolkata,26.2,84.5,2.68,19.5,1015.9
2022-07-30,Kolkata,29.3,63.6,0.96,24.1,1012.1
2022-07-31,Kolkata,20.7,76.0,1.11,10.0,1015.2
2022-08-01,Kolkata,20.8,75.0,1.13,11.4,1017.5
2022-08-02,Kolkata,21.0,58.5,4.09,7.6,1009.1
2022-08-03,Kolkata,20.5,76.7,0.97,17.2,1009.6
2022-08-04,Kolkata,19.6,74.4,0.49,13.5,1013.7
2022-08-05,Kolkata,19.4,47.1,3.48,23.0,1017.1
2022-08-06,Kolkata,21.6,55.2,1.19,11.9,1015.2
2022-08-07,Kolkata,21.3,76.3,5.23,10.6,1014.8
2022-08-08,Kolkata,20.6,73.2,2.91,7.5,1016.7
2022-08-09,Kolkata,19.7,74.9,1.11,5.0,1015.3
2022-08-10,Kolkata,26.1,66.5,2.53,6.2,1015.1
2022-08-11,Kolkata,26.3,71.4,1.82,11.0,1008.8
2022-08-12,Kolkata,21.7,70.5,1.73,17.3,1016.9
2022-08-13,Kolkata,25.7,68.5,2.14,24.5,1008.6
2022-08-14,Kolkata,23.4,80.1,0.58,24.7,1014.4
2022-08-15,Kolkata,16.1,67.2,0.87,16.1,1012.4
2022-08-16,Kolkata,27.0,60.1,1.19,22.9,1015.6
2022-08-17,Kolkata,26.2,87.1,0.7,13.8,1016.1
2022-08-18,Kolkata,26.0,60.4,0.95,6.4,1015.2
2022-08-19,Kolkata,21.9,65.4,4.26,15.8,1011.2
2022-08-20,Kolkata,21.0,55.2,0.05,17.1,1015.1
2022-08-21,Kolkata,24.0,73.0,5.23,24.7,1015.4
2022-08-22,Kolkata,24.5,73.9,0.37,8.6,1009.1
2022-08-23,Kolkata,25.6,71.6,3.12,11.6,1012.6
2022-08-24,Kolkata,24.3,73.9,0.12,8.5,1011.3
2022-08-25,Kolkata,24.5,77.2,0.43,15.6,1013.7
2022-08-26,Kolkata,21.5,54.9,6.45,13.3,1015.3
2022-08-27,Kolkata,21.6,74.6,0.49,18.5,1013.1
2022-08-28,Kolkata,21.5,79.8,0.84,8.7,1009.8
2022-08-29,Kolkata,26.8,82.3,4.17,17.8,1016.2
2022-08-30,Kolkata,29.5,70.4,0.53,10.1,1015.2
2022-08-31,Kolkata,22.4,64.7,3.12,13.9,1016.6
2022-09-01,Kolkata,26.4,75.8,1.64,17.3,1017.3
2022-09-02,Kolkata,26.5,82.7,2.85,22.3,1010.6
2022-09-03,Kolkata,26.6,83.0,0.29,15.4,1008.7
2022-09-04,Kolkata,28.0,72.0,0.78,16.1,1010.3
2022-09-05,Kolkata,19.6,80.8,0.94,12.1,1012.5
2022-09-06,Kolkata,22.0,67.7,0.01,15.1,1016.5
2022-09-07,Kolkata,20.0,91.5,0.06,22.2,1011.9
2022-09-08,Kolkata,25.5,71.6,0.11,24.4,1008.1
2022-09-09,Kolkata,23.9,75.4,0.39,11.9,1013.6
2022-09-10,Kolkata,23.3,77.9,2.86,12.3,1016.2
2022-09-11,Kolkata,23.5,68.7,4.26,8.0,1016.9
2022-09-12,Kolkata,20.0,49.3,1.0,14.0,1015.4
2022-09-13,Kolkata,22.1,74.9,0.81,15.8,1016.1
2022-09-14,Kolkata,22.5,63.9,2.31,22.2,1012.2
2022-09-15,Kolkata,15.5,74.4,0.09,14.0,1014.4
2022-09-16,Kolkata,22.3,80.9,0.63,8.5,1011.0
2022-09-17,Kolkata,16.5,66.8,2.75,16.1,1014.1
2022-09-18,Kolkata,17.4,50.0,0.31,12.1,1014.7
2022-09-19,Kolkata,21.1,67.7,2.07,9.2,1016.6
2022-09-20,Kolkata,27.3,66.0,1.59,17.1,1012.7
2022-09-21,Kolkata,24.5,72.2,2.23,15.4,1008.8
2022-09-22,Kolkata,23.2,66.8,0.48,24.1,1012.1
2022-09-23,Kolkata,20.2,71.5,3.35,9.3,1012.5
2022-09-24,Kolkata,22.6,66.5,0.75,15.6,1010.8
2022-09-25,Kolkata,23.6,74.3,2.58,18.8,1013.5
2022-09-26,Kolkata,23.3,80.0,3.92,6.0,1012.0
2022-09-27,Kolkata,20.7,75.3,0.88,21.3,1013.1
2022-09-28,Kolkata,19.1,58.2,0.79,20.8,1015.1
2022-09-29,Kolkata,18.5,68.9,0.16,21.6,1010.7
2022-09-30,Kolkata,16.0,72.3,1.68,8.3,1008.7
2022-10-01,Kolkata,24.7,55.0,0.06,21.7,1012.2
2022-10-02,Kolkata,29.4,78.3,1.22,11.1,1015.8
2022-10-03,Kolkata,19.9,61.9,0.22,10.4,1014.9
2022-10-04,Kolkata,16.9,53.2,0.07,11.3,1011.8
2022-10-05,Kolkata,24.3,54.7,0.02,14.3,1016.4
2022-10-06,Kolkata,18.2,66.8,0.32,12.4,1013.6
2022-10-07,Kolkata,21.2,62.3,0.17,15.8,1016.9
2022-10-08,Kolkata,27.2,68.5,0.14,9.5,1008.3
2022-10-09,Kolkata,25.1,65.1,0.22,21.2,1009.2
2022-10-10,Kolkata,24.2,59.6,0.29,5.9,1013.2
2022-10-11,Kolkata,21.7,76.3,0.36,21.6,1010.3
2022-10-12,Kolkata,25.2,64.7,0.23,7.6,1009.0
2022-10-13,Kolkata,24.5,73.6,0.21,22.4,1017.0
2022-10-14,Kolkata,16.0,63.6,0.12,14.5,1010.9
2022-10-15,Kolkata,21.3,85.8,0.27,8.9,1011.6
2022-10-16,Kolkata,21.3,65.1,0.14,13.5,1012.5
2022-10-17,Kolkata,26.9,77.5,0.97,18.3,1015.9
2022-10-18,Kolkata,25.3,70.1,0.02,10.6,1011.7
2022-10-19,Kolkata,14.3,63.6,0.47,19.3,1008.4
2022-10-20,Kolkata,28.9,62.7,0.1,15.1,1015.4
2022-10-21,Kolkata,20.7,77.9,1.11,12.0,1014.8
2022-10-22,Kolkata,20.6,73.3,0.09,18.7,1012.2
2022-10-23,Kolkata,20.8,69.4,0.02,14.6,1016.0
2022-10-24,Kolkata,24.7,72.8,0.93,15.5,1010.1
2022-10-25,Kolkata,22.7,68.9,0.51,19.6,1013.8
2022-10-26,Kolkata,23.1,67.7,0.33,13.9,1013.3
2022-10-27,Kolkata,25.0,85.9,0.37,18.7,1011.4
2022-10-28,Kolkata,24.7,61.4,0.29,10.2,1017.4
2022-10-29,Kolkata,22.8,69.8,0.76,8.8,1016.2
2022-10-30,Kolkata,22.3,74.3,0.12,10.4,1009.7
2022-10-31,Kolkata,24.9,70.9,0.2,10.8,1013.4
2022-11-01,Kolkata,26.1,78.4,0.12,22.6,1014.6
2022-11-02,Kolkata,21.5,70.0,1.22,19.6,1014.2
2022-11-03,Kolkata,20.6,69.2,0.21,15.8,1010.6
2022-11-04,Kolkata,22.0,77.4,1.45,18.2,1014.7
2022-11-05,Kolkata,18.6,50.4,0.13,15.1,1012.4
2022-11-06,Kolkata,17.8,62.7,0.24,23.8,1017.8
2022-11-07,Kolkata,17.0,77.1,0.26,19.9,1010.0
2022-11-08,Kolkata,21.5,77.9,0.69,15.0,1014.7
2022-11-09,Kolkata,21.4,75.5,0.0,21.7,1013.2
2022-11-10,Kolkata,20.0,69.7,0.28,14.0,1011.6
2022-11-11,Kolkata,25.2,73.1,0.25,15.6,1008.2
2022-11-12,Kolkata,22.3,71.4,1.06,14.9,1009.6
2022-11-13,Kolkata,21.4,91.9,0.32,19.9,1018.0
2022-11-14,Kolkata,27.7,80.0,0.53,18.9,1011.4
2022-11-15,Kolkata,26.9,80.6,0.03,20.2,1016.1
2022-11-16,Kolkata,21.4,78.9,0.32,8.6,1011.6
2022-11-17,Kolkata,23.6,58.0,0.17,16.1,1013.7
2022-11-18,Kolkata,22.7,80.7,0.62,10.2,1012.0
2022-11-19,Kolkata,24.9,74.1,0.09,11.5,1015.9
2022-11-20,Kolkata,26.8,75.3,0.41,7.9,1014.9
2022-11-21,Kolkata,21.0,67.0,0.18,18.8,1015.8
2022-11-22,Kolkata,20.7,74.2,0.0,15.6,1013.2
2022-11-23,Kolkata,22.6,56.6,0.0,14.1,1008.7
2022-11-24,Kolkata,25.9,53.2,0.4,20.7,1012.7
2022-11-25,Kolkata,18.3,72.3,0.81,10.7,1012.5
2022-11-26,Kolkata,22.1,60.0,0.25,18.9,1011.6
2022-11-27,Kolkata,26.4,70.7,0.64,11.4,1009.2
2022-11-28,Kolkata,20.5,64.7,0.36,18.8,1011.2
2022-11-29,Kolkata,26.4,64.3,0.42,16.8,1016.2
2022-11-30,Kolkata,30.7,57.4,0.03,5.0,1017.0
2022-12-01,Kolkata,27.0,58.0,1.49,9.9,1013.0
2022-12-02,Kolkata,24.4,65.2,0.16,14.5,1012.2
2022-12-03,Kolkata,21.7,62.8,0.33,22.0,1015.3
2022-12-04,Kolkata,23.8,61.6,0.62,14.3,1009.5
2022-12-05,Kolkata,28.9,59.6,0.06,5.5,1010.8
2022-12-06,Kolkata,24.1,82.3,0.39,22.2,1009.8
2022-12-07,Kolkata,21.8,70.6,0.29,20.8,1012.9
2022-12-08,Kolkata,24.9,58.2,0.95,6.6,1011.1
2022-12-09,Kolkata,24.8,70.9,1.07,5.8,1014.5
2022-12-10,Kolkata,31.3,57.9,0.68,13.2,1013.3
2022-12-11,Kolkata,25.0,69.8,0.87,20.4,1014.6
2022-12-12,Kolkata,26.9,67.3,0.86,12.6,1016.1
2022-12-13,Kolkata,26.7,81.6,1.13,17.0,1013.1
2022-12-14,Kolkata,25.4,62.9,0.01,13.1,1013.1
2022-12-15,Kolkata,28.1,61.3,0.07,10.5,1010.4
2022-12-16,Kolkata,21.1,59.3,0.41,10.0,1017.4
2022-12-17,Kolkata,22.5,59.1,0.16,19.6,1008.1
2022-12-18,Kolkata,25.9,69.1,0.37,24.8,1013.0
2022-12-19,Kolkata,28.0,60.1,0.23,24.6,1011.6
2022-12-20,Kolkata,22.0,72.3,0.23,17.4,1017.2
2022-12-21,Kolkata,25.1,88.9,0.51,17.2,1009.6
2022-12-22,Kolkata,29.2,67.9,0.49,16.5,1011.2
2022-12-23,Kolkata,26.2,60.3,0.14,10.9,1015.6
2022-12-24,Kolkata,36.3,68.1,0.63,14.0,1016.5
2022-12-25,Kolkata,31.3,75.5,0.39,15.7,1014.7
2022-12-26,Kolkata,25.8,82.6,0.19,13.0,1014.7
2022-12-27,Kolkata,23.9,57.8,1.03,23.4,1014.3
2022-12-28,Kolkata,25.2,77.8,0.22,19.0,1008.6
2022-12-29,Kolkata,27.4,75.5,0.26,17.8,1016.6
2022-12-30,Kolkata,28.3,64.6,0.65,11.5,1008.6
2022-12-31,Kolkata,29.3,65.8,0.68,7.0,1016.1
2022-01-01,Pune,21.0,85.9,0.0,9.2,1017.0
2022-01-02,Pune,22.1,64.8,0.33,7.9,1014.9
2022-01-03,Pune,23.6,61.1,0.05,6.1,1016.0
2022-01-04,Pune,27.2,66.8,0.4,6.2,1012.0
2022-01-05,Pune,26.0,48.6,3.9,13.1,1013.5
2022-01-06,Pune,30.1,54.5,0.52,16.8,1008.0
2022-01-07,Pune,24.2,69.0,0.84,11.2,1014.5
2022-01-08,Pune,21.5,68.9,0.6,7.6,1014.7
2022-01-09,Pune,22.4,50.1,0.35,14.0,1015.7
2022-01-10,Pune,24.3,58.4,0.36,14.3,1017.9
2022-01-11,Pune,25.2,42.7,1.15,11.2,1010.7
2022-01-12,Pune,28.6,68.7,0.62,18.5,1015.3
2022-01-13,Pune,26.0,72.0,0.11,8.5,1011.6
2022-01-14,Pune,28.3,64.6,0.42,5.4,1010.4
2022-01-15,Pune,28.5,53.8,0.66,8.7,1014.1
2022-01-16,Pune,28.5,73.5,0.29,17.7,1012.9
2022-01-17,Pune,28.4,60.3,0.12,18.4,1013.5
2022-01-18,Pune,28.4,55.0,0.15,23.4,1017.3
2022-01-19,Pune,27.9,54.0,0.18,9.9,1012.1
2022-01-20,Pune,26.4,69.3,0.0,17.9,1014.6
2022-01-21,Pune,25.1,62.7,0.47,21.2,1015.8
2022-01-22,Pune,33.1,62.6,1.58,13.6,1009.8
2022-01-23,Pune,30.4,34.1,0.36,21.2,1014.6
2022-01-24,Pune,23.6,65.9,0.45,16.6,1014.8
2022-01-25,Pune,24.6,44.9,0.51,19.5,1010.3
2022-01-26,Pune,33.9,30.0,0.02,21.7,1011.8
2022-01-27,Pune,26.5,59.2,0.09,19.1,1013.7
2022-01-28,Pune,24.9,64.7,0.81,15.3,1017.6
2022-01-29,Pune,22.0,68.1,0.92,23.1,1017.4
2022-01-30,Pune,21.0,63.6,0.01,11.3,1009.3
2022-01-31,Pune,29.2,55.2,0.04,9.9,1017.6
2022-02-01,Pune,25.2,51.2,0.63,21.6,1011.1
2022-02-02,Pune,26.2,50.6,0.25,6.7,1014.7
2022-02-03,Pune,25.3,65.2,0.27,10.8,1012.1
2022-02-04,Pune,30.8,78.2,1.32,6.4,1017.5
2022-02-05,Pune,25.3,54.3,0.41,7.7,1010.0
2022-02-06,Pune,25.1,74.1,1.1,11.7,1009.6
2022-02-07,Pune,26.3,68.6,1.96,7.8,1015.1
2022-02-08,Pune,30.3,68.0,0.26,13.9,1009.3
2022-02-09,Pune,27.6,50.8,0.01,13.8,1011.4
2022-02-10,Pune,23.2,58.7,0.71,19.3,1010.4
2022-02-11,Pune,28.5,53.9,0.22,13.0,1011.3
2022-02-12,Pune,27.0,57.3,1.65,18.7,1016.3
2022-02-13,Pune,31.3,47.6,1.09,14.7,1017.7
2022-02-14,Pune,28.4,54.0,0.45,18.9,1015.2
2022-02-15,Pune,24.7,51.9,0.34,11.7,1014.6
2022-02-16,Pune,28.4,56.0,1.69,6.8,1014.0
2022-02-17,Pune,25.0,48.7,0.4,22.6,1016.2
2022-02-18,Pune,35.0,62.6,0.34,14.2,1015.4
2022-02-19,Pune,31.4,50.3,0.08,12.1,1008.7
2022-02-20,Pune,28.9,67.3,0.01,17.1,1015.7
2022-02-21,Pune,25.2,55.9,0.01,15.2,1014.5
2022-02-22,Pune,27.6,37.7,0.3,20.6,1008.3
2022-02-23,Pune,26.3,66.5,0.14,15.5,1008.5
2022-02-24,Pune,32.4,48.7,0.01,12.1,1015.3
2022-02-25,Pune,27.8,62.3,0.26,25.0,1010.8
2022-02-26,Pune,30.9,58.4,0.35,12.1,1015.0
2022-02-27,Pune,25.1,60.4,0.35,21.5,1017.3
2022-02-28,Pune,25.1,47.4,0.58,10.0,1017.7
2022-03-01,Pune,32.4,57.3,0.77,13.2,1008.7
2022-03-02,Pune,33.1,52.6,1.33,11.1,1016.4
2022-03-03,Pune,34.2,68.6,0.17,14.2,1016.2
2022-03-04,Pune,30.7,46.7,0.36,24.9,1015.4
2022-03-05,Pune,33.5,71.4,0.29,24.0,1013.5
2022-03-06,Pune,30.7,53.9,0.24,16.4,1015.0
2022-03-07,Pune,28.7,62.2,0.55,8.4,1013.5
2022-03-08,Pune,26.9,54.2,0.03,20.2,1014.2
2022-03-09,Pune,28.9,69.8,0.07,8.0,1010.5
2022-03-10,Pune,33.0,66.3,0.56,10.1,1008.6
2022-03-11,Pune,29.2,70.1,0.56,10.2,1013.2
2022-03-12,Pune,34.1,71.1,0.04,10.5,1014.0
2022-03-13,Pune,28.2,66.2,0.07,5.5,1016.6
2022-03-14,Pune,26.5,50.6,0.09,22.7,1014.5
2022-03-15,Pune,28.4,60.0,0.86,13.3,1016.3
2022-03-16,Pune,34.5,67.8,0.2,17.6,1013.1
2022-03-17,Pune,33.2,62.6,0.35,5.6,1014.3
2022-03-18,Pune,29.8,65.7,0.5,5.4,1009.2
2022-03-19,Pune,30.9,55.6,0.8,11.2,1011.1
2022-03-20,Pune,28.3,54.9,0.03,16.7,1009.3
2022-03-21,Pune,34.3,74.4,1.33,6.3,1011.0
2022-03-22,Pune,31.0,46.8,0.3,5.4,1014.9
2022-03-23,Pune,33.2,59.4,1.39,23.0,1017.9
2022-03-24,Pune,36.5,61.4,0.63,24.3,1013.8
2022-03-25,Pune,33.3,48.2,0.08,7.3,1012.8
2022-03-26,Pune,30.7,83.6,0.33,24.5,1010.9
2022-03-27,Pune,28.8,76.7,0.74,15.1,1010.0
2022-03-28,Pune,33.4,46.1,0.27,15.6,1014.3
2022-03-29,Pune,27.6,51.3,0.8,14.5,1013.5
2022-03-30,Pune,29.8,76.9,1.1,24.0,1017.4
2022-03-31,Pune,32.9,61.2,0.03,22.0,1008.7
2022-04-01,Pune,30.3,53.0,0.22,8.7,1012.4
2022-04-02,Pune,31.6,54.4,0.89,22.1,1015.9
2022-04-03,Pune,29.7,64.6,1.39,16.5,1013.8
2022-04-04,Pune,31.9,56.2,0.03,20.0,1010.5
2022-04-05,Pune,32.8,43.9,0.88,24.2,1008.6
2022-04-06,Pune,29.5,53.2,0.56,13.6,1012.6
2022-04-07,Pune,28.2,57.2,0.18,17.2,1010.2
2022-04-08,Pune,26.5,44.8,0.21,11.1,1014.7
2022-04-09,Pune,34.3,71.4,0.14,5.8,1009.8
2022-04-10,Pune,30.6,49.6,0.04,13.9,1014.8
2022-04-11,Pune,28.4,54.2,0.33,20.1,1011.5
2022-04-12,Pune,34.3,58.8,0.43,19.3,1011.5
2022-04-13,Pune,33.0,57.1,0.94,10.1,1008.1
2022-04-14,Pune,34.0,52.3,0.03,14.8,1009.7
2022-04-15,Pune,36.2,51.2,0.09,13.2,1010.3
2022-04-16,Pune,36.1,46.9,0.86,5.3,1012.0
2022-04-17,Pune,32.8,57.5,0.12,11.5,1008.2
2022-04-18,Pune,30.0,81.3,0.13,15.9,1018.0
2022-04-19,Pune,32.1,59.8,0.14,6.6,1010.5
2022-04-20,Pune,26.5,60.5,0.34,5.1,1012.8
2022-04-21,Pune,27.6,84.4,1.75,24.7,1013.3
2022-04-22,Pune,31.1,79.8,0.42,9.6,1008.6
2022-04-23,Pune,30.7,75.8,2.4,9.7,1017.2
2022-04-24,Pune,26.0,57.7,2.7,13.6,1014.6
2022-04-25,Pune,29.3,50.6,0.19,14.2,1008.2
2022-04-26,Pune,26.9,55.9,0.39,14.2,1010.4
2022-04-27,Pune,29.8,72.2,0.0,11.3,1014.8
2022-04-28,Pune,26.5,62.0,0.09,8.1,1015.7
2022-04-29,Pune,26.0,52.5,0.65,8.6,1013.3
2022-04-30,Pune,25.2,61.1,0.03,16.8,1008.9
2022-05-01,Pune,31.9,67.5,0.01,6.5,1011.6
2022-05-02,Pune,28.0,61.7,0.37,14.0,1017.5
2022-05-03,Pune,25.7,50.3,0.08,18.9,1011.2
2022-05-04,Pune,26.2,55.0,0.75,18.3,1015.8
2022-05-05,Pune,24.6,68.5,0.78,11.2,1017.5
2022-05-06,Pune,29.0,59.1,0.53,21.3,1016.2
2022-05-07,Pune,30.6,61.7,0.13,6.0,1015.6
2022-05-08,Pune,33.4,49.9,0.33,15.1,1010.1
2022-05-09,Pune,24.6,72.2,0.08,15.7,1014.1
2022-05-10,Pune,32.2,49.8,0.2,14.5,1008.1
2022-05-11,Pune,28.8,39.7,1.12,16.2,1015.6
2022-05-12,Pune,30.3,62.1,0.68,15.9,1011.9
2022-05-13,Pune,34.7,72.0,0.41,12.5,1009.8
2022-05-14,Pune,28.1,43.2,1.56,14.8,1008.1
2022-05-15,Pune,28.6,57.3,0.05,22.9,1016.5
2022-05-16,Pune,27.1,66.3,1.46,22.5,1016.6
2022-05-17,Pune,29.2,79.3,0.4,21.4,1016.2
2022-05-18,Pune,25.5,57.0,0.23,9.6,1011.4
2022-05-19,Pune,28.7,53.7,0.01,13.7,1015.9
2022-05-20,Pune,28.9,50.9,0.42,24.0,1013.4
2022-05-21,Pune,27.5,69.6,0.8,6.5,1015.4
2022-05-22,Pune,30.0,61.0,0.91,14.7,1011.2
2022-05-23,Pune,28.9,59.1,1.13,24.5,1016.2
2022-05-24,Pune,34.3,57.0,0.06,17.4,1012.5
2022-05-25,Pune,30.2,59.8,1.31,6.6,1016.3
2022-05-26,Pune,30.5,68.0,0.22,20.7,1012.8
2022-05-27,Pune,30.8,64.3,0.09,6.3,1011.7
2022-05-28,Pune,33.1,60.5,0.81,16.5,1017.6
2022-05-29,Pune,30.1,54.6,0.76,19.1,1013.3
2022-05-30,Pune,27.2,49.9,0.33,18.3,1013.8
2022-05-31,Pune,26.0,74.8,0.06,18.9,1015.3
2022-06-01,Pune,20.6,51.2,1.24,24.3,1014.6
2022-06-02,Pune,34.7,58.0,2.98,13.5,1011.1
2022-06-03,Pune,23.7,56.7,3.57,19.7,1016.5
2022-06-04,Pune,22.8,51.1,0.87,11.1,1010.5
2022-06-05,Pune,24.3,67.9,0.14,6.2,1010.9
2022-06-06,Pune,28.9,63.8,2.25,17.7,1011.6
2022-06-07,Pune,23.0,82.6,0.25,9.6,1016.9
2022-06-08,Pune,27.0,71.0,0.58,5.8,1013.0
2022-06-09,Pune,25.2,63.6,1.31,6.0,1008.3
2022-06-10,Pune,26.2,89.1,0.17,23.4,1015.2
2022-06-11,Pune,24.0,63.7,2.18,12.8,1014.8
2022-06-12,Pune,30.7,47.2,6.61,8.7,1016.1
2022-06-13,Pune,23.8,35.8,2.75,8.0,1012.7
2022-06-14,Pune,22.1,60.7,0.12,6.7,1016.4
2022-06-15,Pune,25.9,46.2,1.8,15.4,1012.1
2022-06-16,Pune,25.6,62.3,0.33,16.4,1008.9
2022-06-17,Pune,27.5,63.2,1.24,22.8,1009.7
2022-06-18,Pune,25.6,54.2,0.91,19.9,1014.0
2022-06-19,Pune,22.7,81.5,2.63,22.9,1012.1
2022-06-20,Pune,29.4,59.8,2.56,22.5,1008.3
2022-06-21,Pune,30.2,62.6,1.37,22.3,1009.9
2022-06-22,Pune,26.0,69.9,1.13,14.7,1008.8
2022-06-23,Pune,26.6,59.6,3.71,23.6,1014.6
2022-06-24,Pune,24.0,65.5,2.42,20.4,1013.1
2022-06-25,Pune,27.9,47.8,3.71,5.9,1010.7
2022-06-26,Pune,25.1,64.8,3.08,12.4,1015.1
2022-06-27,Pune,25.5,60.7,1.24,16.1,1011.1
2022-06-28,Pune,27.7,67.1,6.98,11.0,1010.8
2022-06-29,Pune,30.2,68.1,3.19,16.9,1014.5
2022-06-30,Pune,22.6,56.6,0.59,16.7,1016.1
2022-07-01,Pune,24.8,53.8,0.11,22.0,1008.8
2022-07-02,Pune,26.6,51.9,1.66,12.3,1010.0
2022-07-03,Pune,24.3,42.8,0.36,19.0,1016.4
2022-07-04,Pune,28.5,51.8,0.16,15.6,1016.3
2022-07-05,Pune,23.0,57.4,0.35,13.1,1008.2
2022-07-06,Pune,19.8,62.6,0.81,22.6,1009.8
2022-07-07,Pune,26.5,64.1,2.03,24.6,1015.5
2022-07-08,Pune,24.0,64.5,1.39,19.2,1015.6
2022-07-09,Pune,22.0,64.7,3.76,13.3,1016.9
2022-07-10,Pune,25.6,67.8,9.05,7.3,1011.7
2022-07-11,Pune,25.8,71.4,0.04,23.8,1017.8
2022-07-12,Pune,24.6,71.1,0.27,20.5,1012.8
2022-07-13,Pune,21.9,56.4,2.23,20.7,1010.0
2022-07-14,Pune,25.4,72.9,1.52,17.0,1008.1
2022-07-15,Pune,25.5,85.8,2.22,8.4,1010.4
2022-07-16,Pune,26.3,53.4,1.08,10.0,1013.5
2022-07-17,Pune,25.3,52.1,5.02,23.0,1009.6
2022-07-18,Pune,19.5,54.7,1.57,5.1,1018.0
2022-07-19,Pune,26.2,52.2,2.3,10.9,1008.9
2022-07-20,Pune,25.9,79.1,0.19,15.4,1013.1
2022-07-21,Pune,19.7,46.6,0.04,11.5,1012.0
2022-07-22,Pune,25.4,66.1,0.45,18.7,1009.0
2022-07-23,Pune,23.9,60.4,2.46,22.2,1015.4
2022-07-24,Pune,19.0,61.0,6.74,5.1,1016.2
2022-07-25,Pune,27.0,72.1,2.36,11.1,1018.0
2022-07-26,Pune,19.1,74.3,3.14,24.1,1015.9
2022-07-27,Pune,20.8,40.1,2.87,8.3,1008.7
2022-07-28,Pune,24.9,47.9,1.37,12.9,1011.7
2022-07-29,Pune,22.2,48.9,0.96,22.4,1015.3
2022-07-30,Pune,24.0,60.2,0.19,24.1,1010.4
2022-07-31,Pune,20.6,40.3,3.9,8.1,1009.8
2022-08-01,Pune,24.4,64.9,0.75,24.8,1010.0
2022-08-02,Pune,18.3,47.4,7.53,5.5,1015.2
2022-08-03,Pune,20.3,67.3,0.75,8.7,1014.9
2022-08-04,Pune,20.6,59.0,0.28,19.5,1012.1
2022-08-05,Pune,17.2,64.2,0.22,16.5,1014.1
2022-08-06,Pune,20.3,48.1,1.02,15.0,1010.3
2022-08-07,Pune,26.7,79.2,1.22,5.9,1010.6
2022-08-08,Pune,20.9,46.9,0.17,14.0,1014.9
2022-08-09,Pune,18.0,61.9,0.49,20.3,1011.1
2022-08-10,Pune,17.8,51.3,0.84,8.0,1013.9
2022-08-11,Pune,19.7,66.5,0.67,9.2,1008.6
2022-08-12,Pune,20.3,60.6,0.24,9.4,1018.0
2022-08-13,Pune,26.9,54.5,1.56,13.3,1008.4
2022-08-14,Pune,25.0,67.2,1.05,21.9,1013.3
2022-08-15,Pune,24.4,59.2,1.24,7.1,1013.7
2022-08-16,Pune,21.1,57.7,4.49,25.0,1013.5
2022-08-17,Pune,20.6,72.4,2.38,8.6,1012.1
2022-08-18,Pune,22.9,38.4,0.39,19.7,1010.0
2022-08-19,Pune,23.0,51.1,0.35,22.0,1014.1
2022-08-20,Pune,18.3,59.8,1.47,17.3,1011.7
2022-08-21,Pune,25.0,90.7,6.14,22.7,1009.3
2022-08-22,Pune,20.5,60.9,0.1,6.2,1009.6
2022-08-23,Pune,20.5,51.5,1.47,24.8,1011.9
2022-08-24,Pune,15.2,64.4,0.48,23.8,1010.6
2022-08-25,Pune,16.5,59.7,3.35,18.0,1017.3
2022-08-26,Pune,21.5,71.9,2.12,20.7,1017.0
2022-08-27,Pune,26.5,51.7,0.07,12.4,1016.5
2022-08-28,Pune,18.9,60.7,2.37,21.7,1013.8
2022-08-29,Pune,18.5,61.8,0.18,7.9,1017.0
2022-08-30,Pune,19.9,53.0,2.04,14.1,1008.7
2022-08-31,Pune,24.7,69.4,4.28,15.8,1014.7
2022-09-01,Pune,23.0,41.5,1.06,23.2,1009.6
2022-09-02,Pune,18.7,66.1,0.25,22.8,1008.5
2022-09-03,Pune,16.3,53.3,0.11,21.9,1014.4
2022-09-04,Pune,24.6,46.5,1.38,15.5,1012.0
2022-09-05,Pune,17.1,60.5,0.07,17.9,1014.1
2022-09-06,Pune,14.2,51.8,0.15,16.7,1013.7
2022-09-07,Pune,18.7,63.3,1.52,19.4,1009.1
2022-09-08,Pune,20.5,49.4,1.72,11.6,1014.4
2022-09-09,Pune,17.5,51.5,1.25,19.5,1015.0
2022-09-10,Pune,21.3,49.4,1.16,8.8,1017.7
2022-09-11,Pune,17.5,66.1,4.78,12.3,1010.5
2022-09-12,Pune,19.6,52.7,1.47,7.2,1011.9
2022-09-13,Pune,22.5,57.9,2.19,24.8,1010.5
2022-09-14,Pune,19.0,33.9,0.41,17.2,1015.2
2022-09-15,Pune,16.2,64.3,2.41,8.9,1014.5
2022-09-16,Pune,18.4,76.1,1.37,6.0,1015.9
2022-09-17,Pune,17.3,77.0,0.27,19.4,1012.1
2022-09-18,Pune,21.4,64.3,0.88,9.0,1016.2
2022-09-19,Pune,24.0,62.6,0.94,18.7,1014.2
2022-09-20,Pune,20.2,73.4,0.3,16.0,1013.1
2022-09-21,Pune,22.4,52.2,1.46,11.4,1010.9
